Device: cuda
Data dir: data/ground_truth
GT prefix: gt
Max modules (GPU cap): 200
GroundTruthDataset: 100 samples from data/ground_truth/gt_*, max_modules=200
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
Loaded 200 nodes, 800 nets from data/ground_truth/
